Name,Daily_Returns,Risk,cluster
A,-0.005697589481373222,0.014412997887164323,1
AAL,0.004298554122704079,0.026516149899005106,0
AAP,-0.020231729055258385,0.018323534088939875,4
AAPL,-0.021407102987180293,0.016819969188569116,4
ABBV,0.021762589928057574,0.037192955059070026,3
ABC,0.029276818876993627,0.018533330648766402,0
ABT,-0.0032279986408426664,0.01571388628729674,1
ACN,0.0029736893141121268,0.011515540875534998,1
ADBE,-0.010952846197356925,0.015023563751289278,1
ADI,-0.03602891348543047,0.0208640218285902,2
ADM,0.0045238095238093745,0.016234113086221455,0
ADP,0.005400619743249235,0.014672377877483496,1
ADS,0.02186607031929433,0.0232939685104713,0
ADSK,-0.01846918842123957,0.017982858371641167,4
AEE,0.003584905660377391,0.011651383662694094,1
AEP,-0.007086735479895134,0.011372652033113363,1
AES,-0.009451795841209809,0.025964395368428917,2
AET,-0.0028569858798965786,0.009988894604983832,1
AFL,-0.0002335902826443581,0.02030621931465527,0
AGN,0.01223786609635824,0.019565853507099072,0
AIG,0.0034848987719879876,0.013742005207748724,1
AIV,-0.010348308934881256,0.01342434415934191,1
AIZ,0.0,0.013293280845710957,1
AJG,0.010856269113149741,0.019269136564927014,0
AKAM,0.012721847023716037,0.015946040650013153,0
ALB,-0.008461967639947998,0.025122195074183746,2
ALGN,-0.029488506937254022,0.02446458254589564,2
ALK,0.01645830036398177,0.02597231727045809,0
ALL,0.002795031055900621,0.01307099998235029,1
ALLE,-0.0018724254150543906,0.015732001683297393,1
ALXN,0.01949351666521637,0.018337536430904015,0
AMAT,-0.03104477611940304,0.026780052289207927,2
AMD,-0.0042918454935623185,0.033858133188025365,3
AME,-0.007361798955963006,0.01333091327381621,1
AMG,-0.01484006292606177,0.018992739870562627,4
AMGN,0.0046419473535239675,0.020262280229918182,0
AMP,-0.002802690582959566,0.02045223895216012,0
AMT,-0.0012128130127700976,0.013926776433458162,1
AMZN,-0.018061600731889893,0.018989277890812294,4
ANDV,-0.024905514100203474,0.01826666179993056,4
ANSS,-0.013176320814767606,0.013888072681127047,1
ANTM,0.015372822893156668,0.019869873953078473,0
AON,0.004502572898799517,0.011337234597645107,1
AOS,0.006418485237484006,0.01523589048162394,0
APA,-0.03818093385214005,0.025050914494382105,2
APC,0.021395025221777608,0.021538712636730403,0
APD,-0.012545250280863729,0.01557582368580914,1
APH,-0.003161698283649539,0.011786901748481978,1
ARE,0.0035431078117089676,0.013993175369331007,1
ARNC,-0.007120253164557,0.023700477792110996,0
ATVI,-0.003443328550932656,0.021032226422190436,0
AVB,-0.012293291731669265,0.013273492382298049,1
AVGO,-0.012480239620600742,0.0218586209025997,0
AVY,0.004726890756302504,0.01612224240149954,0
AWK,-0.012664640324214771,0.014447342748525306,1
AXP,-0.006052240390741259,0.015092958491095886,1
AYI,-0.0056409912027399756,0.03548179463537271,3
AZO,-0.022467687599822872,0.012863654800589387,4
BA,0.021149276935261474,0.025254402988371203,0
BAC,0.0016025641025640969,0.015641012711515405,1
BAX,-0.016799160041997996,0.015435329599884869,4
BBT,0.0020480357475329836,0.012011764045725895,1
BBY,0.01365576102418209,0.021355867218503223,0
BDX,-0.024613220815752568,0.016609629681560583,4
BEN,-0.007049345417925457,0.01984835127823079,0
BF.B,0.0010767574219350262,0.014260004416218186,1
BIIB,-0.017935468365078533,0.01996192486230551,4
BK,-0.0027031897639213653,0.01868976166517906,0
BLK,-0.005530436082358703,0.018800779473493817,0
BLL,0.06498781478472782,0.020797627320022605,0
BMY,0.028407224958949095,0.01792919625559263,0
BRK.B,-0.004323196183661282,0.018005655376330802,0
BSX,-0.014970059880239472,0.021801668674725324,2
BWA,0.015509601181683985,0.019263569804809706,0
BXP,0.00017343045438789062,0.01550113757506268,1
C,0.002272119754076485,0.015258130785711333,1
CA,0.008902077151335286,0.013077713437486062,1
CAG,0.00504060487258462,0.011423401634846774,1
CAH,-0.004584352078239595,0.022427706494848456,0
CAT,-0.013234447925324466,0.017248745457320597,4
CB,0.011242116808335645,0.013579481599147727,1
CBG,0.0002351281448389475,0.017637619717536742,0
CBOE,-0.020309560458354747,0.025398139486647403,2
CBS,-0.006876045344731518,0.021439948074790036,0
CCI,0.0018424689083371693,0.012879863449659499,1
CCL,-0.002165439584235429,0.014730030632988106,1
CDNS,-0.02551793835270333,0.020951468749654336,4
CELG,-0.011324675324675404,0.018117972186012268,4
CERN,-0.007969995311767564,0.015160892016728657,1
CF,0.01127049180327866,0.025681496268269356,0
CFG,0.0053811659192826156,0.016704852993820556,0
CHD,-0.010444955086693075,0.013183359186744348,1
CHK,-0.0766773162939296,0.032087947685419116,2
CHRW,0.01983034042084375,0.013693877284660984,0
CHTR,-0.016768086544962757,0.016572398247631015,4
CI,-0.010881117465458834,0.020447465106955765,0
CINF,0.0004132231404958553,0.012061371268883181,1
CL,-0.003408606731998276,0.015052776086855424,1
CLX,-0.02151113832963336,0.02018243007818388,4
CMA,0.008731270884984488,0.014889705643931137,0
CMCSA,0.012099823544239996,0.017793429801453074,0
CME,0.014462416745956164,0.013243079035235016,1
CMG,-0.10554332468044558,0.028688840257750755,2
CMI,-0.01195447005662642,0.014282177428174543,1
CMS,0.0,0.010489811384472752,1
CNC,0.006848654384103314,0.017674889009476412,0
CNP,0.001519756838905817,0.011820431116076915,1
COF,-0.003250711093051528,0.014501920783115393,1
COG,-0.050000000000000044,0.02179884334267074,2
COL,0.0028143978669825653,0.007529739047255681,1
COO,0.005190160502442476,0.013863726014591612,1
COP,-0.005541651769753186,0.015390407047605281,1
COST,-0.009837306091562636,0.013694120459059449,1
COTY,0.002868617326448719,0.01988881460203522,0
CPB,-0.007532122286220688,0.01623867643406926,1
CRM,0.004380761157251056,0.011842252799690995,1
CSCO,0.0042320139407519,0.017329189488571522,0
CSRA,0.026186579378068675,0.01754221318098548,0
CSX,-0.01579338535860275,0.019442803291096388,4
CTAS,0.001598976654940909,0.011939143393567688,1
CTL,-0.0005858230814295151,0.022382784875578772,0
CTSH,0.03545331529093354,0.013048738974710492,0
CTXS,-0.017055655296229877,0.011169540993970826,1
CVS,0.00445825452580384,0.01686114563529344,0
CVX,-0.016129032258064502,0.021494394228827502,2
CXO,-0.006373700100637536,0.013697912085085329,1
D,-0.004722709485899257,0.009174251281448187,1
DAL,0.01412429378531077,0.023578505203671104,0
DE,-0.002718062762540163,0.016661286490115508,1
DFS,0.0064355135277121,0.016044539679969144,0
DG,0.0028688524590163578,0.01611285160768433,0
DGX,-0.005438544447740501,0.011673989625265748,1
DHI,0.0039037085230968493,0.021365987006247714,0
DHR,-0.018547140649149862,0.016409753518698195,4
DIS,-0.013280587736648752,0.013666526894193825,1
DISCA,-0.030201342281879096,0.030652389920344705,2
DISCK,-0.03133274492497795,0.030523809969035455,2
DISH,0.041089566020313883,0.022121187603532686,0
DLR,-0.0031578947368421373,0.02031251515611488,0
DLTR,-0.01641168289290673,0.01755225409451591,4
DOV,0.000901532605429356,0.015090530346877575,1
DPS,-0.0029573299535275988,0.0480709270563859,3
DRE,-0.0058777429467083975,0.015059539949079359,1
DRI,0.0074168255986437615,0.010383638654237545,1
DTE,-0.0009057971014493349,0.009702635133053604,1
DUK,-0.001208215867901541,0.010476400428314785,1
DVA,0.008510063487775055,0.01396340467400776,1
DVN,-0.04220948410630543,0.02291075380479402,2
EA,-0.0006497198083326161,0.01999849011890748,0
EBAY,-0.010750175274596874,0.03585862527206771,3
ECL,0.010475178381660788,0.010999879683963822,1
ED,-0.008170795993674096,0.010353263079126523,1
EFX,-0.006840638459589599,0.011318533133204745,1
EIX,-0.011100066269052355,0.008703857335791435,1
EL,-0.018291794199096323,0.011980575391737476,1
EMN,-0.0004039587962026969,0.010463245833386255,1
EMR,-0.004187725631769057,0.012035867217749944,1
EOG,-0.022998060404544107,0.015102025218858763,4
EQIX,-0.01107113844725549,0.016232363136337333,1
EQR,-0.014728816496274555,0.011255695163009255,1
EQT,-0.04008863819500408,0.02012242144822526,4
ES,-0.01129648939867911,0.01849333573023071,4
ESRX,-0.013036607848301185,0.015941226244670162,1
ESS,-0.004615665844072692,0.013970913541195245,1
ETFC,-0.013963274674827941,0.01800671988341476,4
ETN,-0.012820512820512886,0.01761699370827809,4
ETR,-0.013421908893709422,0.011863093058150007,1
EVHC,0.0034582132564839885,0.015351797643564735,1
EW,0.020616934214667815,0.014786951164164628,0
EXC,-0.008774335069920536,0.011109814156260018,1
EXPD,0.004202359786649401,0.01098940838395059,1
EXPE,0.016106222501571343,0.013585101613910746,0
EXR,0.008654207951837467,0.01274835403444987,1
F,0.0,0.02424192747750279,0
FAST,0.004149377593360981,0.020874025629059247,0
FB,-0.02768334142787754,0.020694971224820446,4
FBHS,-0.011845386533665847,0.019608731504007732,4
FCX,-0.04695837780149403,0.030214282550952147,2
FDX,0.0038772084099447657,0.010849729132740094,1
FE,-0.002589834898025334,0.02658817071258896,0
FFIV,0.01188005439061035,0.020697503839689546,0
FIS,0.010969494358545662,0.011303413464781146,1
FISV,-0.012084130019120565,0.01415144420678799,1
FITB,0.009993753903810187,0.014178597780860898,1
FL,0.007766582703610414,0.022310122825776064,0
FLIR,-0.00020656889072501183,0.015504696380404229,1
FLR,-0.0020993701889432392,0.017755155466022656,0
FLS,-0.006693760459000719,0.020180734518625752,0
FMC,-0.012001411930815387,0.017119582484287795,4
FOX,-0.01976935749588138,0.017261357388529987,4
FOXA,-0.02010869565217377,0.01750882719457479,4
FRT,-0.00784173944038491,0.012565735001632845,1
FTI,-0.05164903546981958,0.023398973187260263,2
FTV,-0.005824434891138597,0.013489808527744793,1
GD,0.011719853148827841,0.020000032268502554,0
GE,-0.0013097576948264411,0.023536825710291538,0
GGP,0.017600741083835025,0.012542639939901335,1
GILD,0.029609355561085016,0.02447405168535069,0
GIS,-0.02025815704553613,0.015268137873587643,4
GLW,0.0006711409395971923,0.019753246701710903,0
GM,0.012661251791686645,0.02042568708738543,0
GOOG,-0.029631686100314636,0.018489042203556683,4
GOOGL,-0.026760602344088613,0.018840833163052313,4
GPC,-0.007895262842294692,0.011892216572539561,1
GPN,0.002924252429016061,0.013155309421161644,1
GPS,0.014303482587064709,0.024654965607628608,0
GRMN,0.012357567003691061,0.012691579529489575,1
GS,-0.006184770003865303,0.019954728540293253,0
GT,0.00269622528460145,0.016639805515430615,0
GWW,0.0033975522180611506,0.0451239125317846,3
HAL,-0.018566067548884124,0.02256635354946867,2
HAS,0.08825721281805587,0.02524283388169175,0
HBAN,0.007083065035415448,0.013945429894359504,1
HBI,0.015256588072122046,0.020500781799265066,0
HCA,-0.003140512612703761,0.020381312139646883,0
HCN,-0.011536444677504032,0.015150874992037098,1
HCP,-0.0034100596760444635,0.014189227906774269,1
HD,0.0013086264656616553,0.019110500350567577,0
HES,-0.04025239338555264,0.025546343064445406,2
HIG,0.013241429348811895,0.013339757484862859,1
HII,0.03140510387842044,0.02425583011014742,0
HLT,0.01648283554343788,0.015080467785924548,0
HOG,-0.002879473467708782,0.029023652255650862,2
HOLX,0.0014855162168854186,0.011197561530057274,1
HON,-0.001387054161162582,0.013311928605824594,1
HP,-0.017760955015286073,0.017495814585679254,4
HPE,-0.010807374443738027,0.02068673526945589,0
HPQ,-0.010265982267848806,0.018665296083624307,0
HRB,0.02264600715137055,0.018182322086822623,0
HRL,0.0,0.01334146698783709,1
HRS,0.027919806243272394,0.020865349849487957,0
HSIC,-0.0076159390724874765,0.016486612475093955,1
HST,0.001544799176107059,0.01580310085001253,1
HSY,-0.022213446539638637,0.016786844345109037,4
HUM,-0.015680737217598217,0.014875467672253317,1
IBM,-0.009591863010171342,0.01701064952109105,1
ICE,-0.021447350214473415,0.011518728034795108,1
IDXX,-0.01788392113301862,0.017353296154135434,4
IFF,0.0020363738501509854,0.012196048110223639,1
ILMN,0.0018115942028984477,0.02351241791718125,0
INCY,-0.020088525706503213,0.02067955545799725,4
INFO,-0.013540074252020085,0.013177847664047797,1
INTC,0.0064573591627701266,0.028978382394546875,3
INTU,0.0026108037545844454,0.012601661968020048,1
IP,-0.005371831458787946,0.014723972910084319,1
IPG,0.015252621544328049,0.017288375115616046,0
IQV,0.0015296757087497337,0.015633845827497963,1
IR,-0.006103542234332404,0.016435595920650973,1
IRM,0.0021141649048626032,0.017277506964455937,0
ISRG,-0.021551196336296652,0.023671792968367588,2
IT,-0.03684889533946134,0.019047920505346982,4
ITW,-0.0042646521262336146,0.0158186267161271,1
IVZ,-0.004462957453138849,0.018244964448489626,0
JBHT,0.01742430777193138,0.013846090922293032,0
JCI,-0.0005316321105793831,0.01740882960918318,0
JEC,0.029154973495478798,0.01925340877639871,0
JNJ,-0.0031100659940834774,0.017995551037721245,0
JNPR,-0.00587314017227869,0.02215295366738592,0
JPM,0.006779056284006879,0.015025405581141935,0
JWN,0.02154993783671766,0.02166988002355799,0
K,-0.01457949662369551,0.01510415313926518,1
KEY,0.0057115659209898695,0.016919433131081137,0
KHC,-0.01022742564930701,0.011859545801377663,1
KIM,-0.010224948875255602,0.013539122255577405,1
KLAC,-0.02442269314834178,0.023501727363310413,2
KMB,-0.015594883476432453,0.017406167184295454,4
KMI,-0.002308136180034559,0.018589794087020564,0
KMX,0.0012247397428049034,0.01716556191018269,0
KO,-0.002462502798298627,0.011131917059101763,1
KORS,0.010238386308068392,0.012914036716850276,1
KR,-0.005847953216374324,0.016450296065759658,1
KSS,0.002709163346613641,0.0248167700615866,0
KSU,-0.002049944092433864,0.017310098194780445,0
L,0.0010458063166700615,0.014396346016046358,1
LB,0.04046610169491527,0.023935174865622244,0
LEG,0.004387889425186531,0.016359591505969114,0
LEN,0.007776307081402978,0.02324799061960258,0
LH,0.005869449220371248,0.014906400252923235,1
LKQ,-0.004441154700222105,0.012899951731302995,1
LLL,0.02659285255301258,0.018244689969866435,0
LLY,-0.0162841389921784,0.01795837588503682,4
LMT,0.02322343671317295,0.01603352154698368,0
LNC,-0.0007636502481861429,0.021054727249182118,0
LNT,-0.0002665955745133619,0.011383593660816387,1
LOW,-0.002993414488126067,0.01971433967417935,0
LRCX,-0.03762476169115181,0.03199831032366141,2
LUK,0.011322280630812864,0.016107335252595195,0
LUV,-0.004299965600275235,0.018769568799562496,0
LYB,-0.031189597610261743,0.020497035382547817,4
M,0.024834437086092676,0.025227522693507403,0
MA,-0.003249054820415931,0.013122371377337478,1
MAA,-0.01412714429868811,0.015151522086366432,1
MAC,0.00905280804694053,0.02175297070624232,0
MAR,-0.0027851174748269036,0.016353053566775928,1
MAS,0.008266414737836403,0.015503761434767603,0
MAT,0.008902077151335286,0.03631466390626835,3
MCD,0.003208620898413894,0.011229419808096764,1
MCHP,-0.0980200174064404,0.029492704341770707,2
MCK,0.00203252032520318,0.019246875414938972,0
MCO,0.00025326073192344367,0.01911292280496414,0
MDLZ,-0.011223344556677839,0.012919354397669634,1
MDT,-0.003918207420105402,0.010160541193258418,1
MET,0.0012987012987011326,0.0232928056607117,0
MGM,-0.005733944954128489,0.0202029555378728,0
MHK,-0.0014549524342473141,0.0127692955679894,1
MKC,0.0019519812609798404,0.018178978207124236,0
MLM,0.03986505749311031,0.018938247161684428,0
MMC,-0.0009727626459143934,0.010788594925369332,1
MMM,-0.0018833197791379153,0.016015456724354234,1
MNST,0.005295125369880083,0.017121141966790245,0
MO,0.003908011423418012,0.01463680310770864,1
MON,0.009388884231704253,0.006309916493491762,1
MOS,0.007179896290386845,0.024694886449574703,0
MPC,-0.009133810321205527,0.015287805291779878,1
MRK,0.007573025604038941,0.018829182898819696,0
MRO,-0.05223447475333731,0.02673341722361437,2
MS,0.004049328179642986,0.019075867809661227,0
MSFT,-0.01883280411693855,0.0177650593560114,4
MSI,-0.0012650836901518803,0.0156638469008201,1
MTB,-0.0004863287582406173,0.016809639734630195,0
MTD,0.007343710770775891,0.016529848447609075,0
MU,-0.04261622607110316,0.03680932350391378,2
MYL,-0.012933138116154042,0.02032829101129658,4
NAVI,0.02034883720930236,0.0241976851784897,0
NBL,-0.03869364572239986,0.023577200895065493,2
NCLH,-0.007903780068728494,0.017597142326819838,1
NDAQ,-0.005790015440041207,0.011112602446554827,1
NEE,-0.00982883123829903,0.013588056368770324,1
NEM,-0.015944724953494638,0.016611561966806094,4
NFLX,-0.004365497516182537,0.031663270242781115,3
NFX,-0.037449392712550544,0.021706194515618456,2
NI,-0.008161512027491491,0.009954425898092612,1
NKE,0.006286415210058127,0.016490329966785573,0
NLSN,0.01899077590884435,0.01767785515695874,0
NOC,0.031022900763358896,0.017603149719389293,0
NOV,-0.0378638033342753,0.023781009972511563,2
NRG,-0.005880047040376368,0.016275502754463274,1
NSC,-0.002586508213911265,0.0160530436121935,1
NTAP,-0.00877192982456132,0.01867646706059163,0
NTRS,-0.006215469613259583,0.014937118771342588,1
NUE,-0.010691823899371067,0.014794377055400335,1
NVDA,0.014274315098856238,0.027860547350126278,0
NWL,0.024695652173913007,0.05460383622776419,3
NWS,-0.012121212121212088,0.0146011463350004,1
NWSA,-0.01411909146715784,0.013855857773164384,1
O,-0.02296784501697624,0.01340070250240863,4
OKE,0.0028358738036156073,0.01653588506597448,0
OMC,0.021686093792355532,0.014621622132675307,0
ORCL,-0.010728744939271229,0.015792666834167055,1
ORLY,-0.011063162024323225,0.017024832982227203,1
OXY,-0.01895534962089296,0.015980769642639846,4
PAYX,0.00794021485287244,0.013639507778435226,1
PBCT,0.004184100418409997,0.011394257313436336,1
PCAR,-0.019414703783012133,0.01798196416556405,4
PCG,-0.009533366783743169,0.011847571941483039,1
PCLN,0.012923288820978485,0.01235575956635261,1
PDCO,-0.013981939994174075,0.01752167920154678,4
PEG,0.0014696619777452291,0.012562346691126661,1
PEP,-0.0005283550545966964,0.01034544682481065,1
PFE,-0.008503401360544394,0.01866719925462661,0
PFG,-0.009606445615122472,0.022027993565652947,0
PG,-0.006554989075018058,0.012840355860593145,1
PGR,0.010024588613580576,0.014648339464981175,0
PH,-0.019313075112347478,0.016194746959460816,4
PHM,-0.00828912466843501,0.019399749797507183,0
PKG,-0.015383322125084087,0.013966391895675051,1
PKI,-0.0030263157894737658,0.014506117266854725,1
PLD,-0.011524530786960918,0.01767147289907564,4
PM,-0.014452307385627416,0.017749602293426932,4
PNC,0.004601724026184417,0.014122819683566617,1
PNR,0.0024824766355140415,0.012265751580553198,1
PNW,0.0,0.010130183090143477,1
PPG,0.001491751491751403,0.014776809469873035,1
PPL,0.006651147322913165,0.011131055491136181,1
PRGO,-0.005906406179009616,0.014693392577779026,1
PRU,0.0016217677268222097,0.01818399119503847,0
PSA,-0.00026968716289110795,0.012715637194284962,1
PSX,-0.013109000825763828,0.016744352824650786,4
PVH,0.01551759341182879,0.012901436053948966,1
PWR,-0.02075042637862412,0.01890816610470825,4
PX,-0.03412529779151385,0.016443990481017016,4
PXD,0.01293475136533484,0.018012576060579377,0
PYPL,-0.0011892177589852837,0.021396076192078207,0
QCOM,0.009937888198757738,0.022028640065469365,0
QRVO,-0.012394081193878748,0.04356233045989302,3
RCL,0.006736644211186027,0.01743043630809056,0
RE,0.01807527236711781,0.019339823017647244,0
REG,-0.004499048278248763,0.012487421804424659,1
REGN,-0.012367178276269208,0.023154456271167426,2
RF,0.01553294054633092,0.015852920639018345,0
RHI,0.003749330476700674,0.017789399652678815,0
RHT,0.0010102580043518383,0.012789093135177555,1
RJF,-0.004047254430102898,0.017042247175919657,0
RL,0.00908835378993711,0.01812988431787991,0
RMD,-0.025881115202524896,0.03508980374674774,2
ROK,0.001113644800339486,0.01629490967784785,0
ROP,-0.009672978905465368,0.016285367160761326,1
ROST,-0.0043406102387335554,0.016373422911374943,1
RRC,-0.048585931834662754,0.034268897907492754,2
RSG,0.0006195786864930941,0.0118306065664532,1
RTN,0.01586038880326157,0.015288081427658438,0
SBAC,0.0030722891566263844,0.014923038716724202,1
SBUX,-0.02067973386081634,0.013060204123417646,4
SCG,-0.02551834130781505,0.025255886344807882,2
SCHW,-0.015701853953840272,0.017616594286875786,4
SEE,0.0018066847335138636,0.010145132087549972,1
SHW,-0.0037530864197530267,0.01316239444380316,1
SIG,0.012929292929293013,0.026647729020216723,0
SJM,-0.0007505003335557259,0.016773574160785842,0
SLB,-0.018158783783783883,0.018121619911448443,4
SLG,-0.006313536650615292,0.014723634021597348,1
SNA,-0.002633626623570917,0.013633461223857949,1
SNI,-0.006041262965918226,0.006498208949228701,1
SNPS,-0.018296169239565563,0.012217010304618992,1
SO,-0.0034490687514371343,0.009811355472819135,1
SPG,-0.0071804077445825065,0.010254877636110186,1
SPGI,0.01517003778617454,0.024356409072004093,0
SRCL,0.021455616323096338,0.01602115153920389,0
SRE,0.006673114119922552,0.00754981588624437,1
STI,0.00847581470115455,0.016117459917394432,0
STT,-0.00937799043062204,0.018882043102851638,0
STX,0.017871815940837976,0.027057721784624282,0
STZ,-0.009894123630311058,0.012423491014038645,1
SWK,-0.011632223734686309,0.01330034662652879,1
SWKS,-0.030700076511094188,0.03319945217843249,2
SYF,-0.004512874966817182,0.018760327530223508,0
SYK,-0.0030491760736992557,0.0146509606386221,1
SYMC,-0.01846381093057603,0.01584936250216382,4
SYY,-0.02028839704896046,0.017465944112552065,4
T,0.002715177844148764,0.0177505621360703,0
TAP,-0.023339317773788282,0.014098505543245666,4
TDG,0.00495424206977213,0.015246815885508535,1
TEL,0.004740770627395641,0.011569622654156118,1
TGT,0.007426763856416052,0.0211067828557615,0
TIF,0.0002911208151383793,0.014224129716512164,1
TJX,0.0027635215159891313,0.013091579557438403,1
TMK,-0.0016782546152002142,0.01293917308312527,1
TMO,-0.009213290051556133,0.01689074903641392,1
TPR,0.022031823745410017,0.0224183802455589,0
TRIP,0.005142017629774509,0.03684548197016993,3
TROW,-0.0042067869496120736,0.018640720566543693,0
TRV,0.009158679446219287,0.015918674249165907,0
TSCO,0.0013376932223543303,0.021912884270897416,0
TSN,-0.010917913465426587,0.012903715734497705,1
TSS,0.002937030075187863,0.013827065527542938,1
TWX,-0.0005254308532997021,0.006737984678261726,1
TXN,-0.03674317559270801,0.028095493416949818,2
TXT,0.014185639229421954,0.015181448175447733,0
UA,0.008298755186721962,0.032137382958013785,3
UAA,0.012213740458015376,0.029343145425878514,3
UAL,0.02204847537138388,0.035072577936674745,3
UDR,-0.014864470999708668,0.013133018943638879,1
UHS,0.002224884477152189,0.0179204768870594,0
ULTA,-0.0024246305869436435,0.01751945909771504,0
UNH,0.0028421707078780667,0.018871324931727784,0
UNM,-0.0011848341232227888,0.017453400594140283,0
UNP,-0.016698436904308056,0.02117183989396044,4
UPS,-0.0070978617691420665,0.017587548008149982,0
URI,0.013073421267655094,0.01907548286086064,0
USB,0.003295496155254485,0.011258186621042318,1
UTX,0.01663970418303662,0.016568826804789293,0
V,-0.0026673335000416687,0.015454835389847073,1
VAR,-0.013998988024962022,0.030618959653655405,2
VFC,0.013986895161290258,0.011558645770559041,1
VIAB,-0.023679999999999923,0.03536556707307405,2
VLO,-0.006853858058810447,0.015101819610904484,1
VMC,0.011516011989272767,0.0175407605148602,0
VNO,-0.0072282047499632185,0.012638871382960227,1
VRSK,-0.0033680665193138726,0.010415718672066001,1
VRSN,-0.002741979709350084,0.0131963217682204,1
VRTX,-0.022603126765869397,0.022963250003906234,2
VTR,-0.004136115811242735,0.014248186046415751,1
VZ,0.0035412158174306096,0.014930281911917953,1
WAT,-0.0036503551696922543,0.015291232953544839,1
WBA,-0.003621674327900948,0.018972746838529897,0
WDC,-0.00640949554896153,0.01863594301124137,0
WEC,-0.0054826383120119004,0.010757808628616744,1
WFC,0.004539106145251326,0.02216875353283667,0
WHR,-0.013175306369023643,0.019700905537632745,4
WLTW,-0.006439393939393967,0.01295498113390368,1
WM,-0.0008557457212713393,0.013507994687052431,1
WMB,-0.005634736493205228,0.015214120446265578,1
WMT,0.01932606541129811,0.01454820773694235,0
WRK,-0.002013942680092917,0.016021775902248854,1
WU,-0.016153457849570896,0.017913584752817697,4
WY,-0.0046136101499422155,0.01571954153379009,1
WYN,-0.008766803039158333,0.020315859540516804,0
WYNN,0.08638647224604834,0.04472694276146153,3
XEC,-0.023510971786833812,0.015211423569193777,4
XEL,-0.006318745611982091,0.01039777420331289,1
XL,0.1247991430101767,0.02896325215679603,3
XLNX,-0.029279605739962244,0.02233110220213134,2
XOM,-0.017996171027440888,0.01865449627143599,4
XRAY,-0.002736914129319201,0.01911869833922497,0
XRX,0.010696920583468383,0.022240136528437433,0
XYL,0.006448899481284354,0.014695491016342085,1
YUM,-0.005584512285927046,0.011560887492742429,1
ZBH,-0.012428454619787366,0.011409205610393632,1
ZION,0.028560548362528637,0.01640533833850879,0
ZTS,0.008052408898594265,0.014080828144056916,1
